site,region_name
1,R1
2,R1
3,R1
4,R1
5,R1
6,R1
7,R1
8,R1
9,R1
10,R1
11,R1
12,R1
13,R1
14,R1
15,R1
16,R1
17,R1
18,R1
19,R1
20,R1
21,R1
22,R1
23,R1
24,R1
25,R1
26,R1
27,R1
28,R1
29,R1
30,R1
31,R1
32,R1
33,R1
34,R1
35,R1
36,R1
37,R1
38,R1
39,R1
40,R1
41,R1
42,R1
43,R1
44,R1
45,R1
46,R1
47,R1
48,R1
49,R1
50,R1
51,R1
52,R1
53,R1
54,R1
55,R1
56,R1
57,R1
58,R1
59,R1
60,R1
61,R1
62,R1
63,R1
64,R1
65,R1
66,R1
67,R1
68,R1
69,R1
70,R1
71,R1
72,R1
73,R1
74,R1
75,R1
76,R1
77,R1
78,R1
79,R1
80,R1
81,R1
82,R1
83,R1
84,R1
85,R1
86,R1
87,R1
88,R1
89,R1
90,R1
91,R1
92,R1
93,R1
94,R1
95,R1
96,R1
97,R1
98,R1
99,R1
100,R1
101,R1
102,R1
103,R1
104,R1
105,R1
106,R1
107,R1
108,R1
109,R1
110,R1
111,R1
112,R1
113,R1
114,R1
115,R1
116,R1
117,R1
118,R1
119,R1
120,R1
121,R1
122,R1
123,R1
124,R1
125,R1
126,R1
127,R1
128,R1
129,R1
130,R1
131,R1
132,R1
133,R1
134,R1
135,R1
136,R1
137,R1
138,R1
139,R1
140,R1
141,R1
142,R1
143,R1
144,R1
145,R1
146,R1
147,R1
148,R1
149,R1
150,R1
151,R1
152,R1
153,R1
154,R1
155,R1
156,R1
157,R1
158,R1
159,R1
160,R1
161,R1
162,R1
163,R1
164,R1
165,R1
166,R1
167,R1
168,R1
169,R1
170,R1
171,R1
172,R1
173,R1
174,R1
175,R1
176,R1
177,R1
178,R1
179,R1
180,R1
181,R1
182,R1
183,R1
184,R1
185,R1
186,R1
187,R1
188,R1
189,R1
190,R1
191,R1
192,R1
193,R1
194,R1
195,R1
196,R1
197,R1
198,R1
199,R1
200,R1
201,R1
202,R1
203,R1
204,R1
205,R1
206,R1
207,R1
208,R1
209,R1
210,R1
211,R1
212,R1
213,R1
214,R1
215,R1
216,R1
217,R1
218,R1
219,R1
220,R1
221,R1
222,R1
223,R1
224,R1
225,R1
226,R1
227,R1
228,R1
229,R1
230,R1
231,R1
232,R1
233,R1
234,R1
235,R1
236,R1
237,"R2"""
238,"R2"""
239,"R2"""
240,"R2"""
241,"R2"""
242,"R2"""
243,"R2"""
244,"R2"""
245,"R2"""
246,"R2"""
247,"R2"""
248,"R2"""
